"DateTime","Users","Average Users"
"2024-09-17 00:00:00",36933,26354
"2024-09-18 00:00:00",36044,25591
"2024-09-19 00:00:00",36218,25496
"2024-09-20 00:00:00",37548,27436
"2024-09-21 00:00:00",42175,31995
"2024-09-22 00:00:00",44397,32288
"2024-09-23 00:00:00",38651,26662
"2024-09-24 00:00:00",38207,26873
"2024-09-25 00:00:00",40338,27911
"2024-09-26 00:00:00",39079,27898
"2024-09-27 00:00:00",43871,29637
"2024-09-28 00:00:00",44077,33423
"2024-09-29 00:00:00",45740,33356
"2024-09-30 00:00:00",40905,28042
"2024-10-01 00:00:00",39393,27979
"2024-10-02 00:00:00",40738,28838
"2024-10-03 00:00:00",42196,28970
"2024-10-04 00:00:00",42597,30089
"2024-10-05 00:00:00",48870,34488
"2024-10-06 00:00:00",47675,34632
"2024-10-07 00:00:00",42550,29140
"2024-10-08 00:00:00",41264,28748
"2024-10-09 00:00:00",43695,30042
"2024-10-10 00:00:00",42001,29568
"2024-10-11 00:00:00",44109,32012
"2024-10-12 00:00:00",48490,37201
"2024-10-13 00:00:00",51280,37587
"2024-10-14 00:00:00",48585,32677
"2024-10-15 00:00:00",43423,31077
"2024-10-16 00:00:00",44780,31215
"2024-10-17 00:00:00",43266,30722
"2024-10-18 00:00:00",47217,33292
"2024-10-19 00:00:00",50121,38044
"2024-10-20 00:00:00",52212,38052
"2024-10-21 00:00:00",47141,32083
"2024-10-22 00:00:00",47076,32356
"2024-10-23 00:00:00",46626,32659
"2024-10-24 00:00:00",45173,31907
"2024-10-25 00:00:00",47476,34179
"2024-10-26 00:00:00",51186,39092
"2024-10-27 00:00:00",53453,39653
"2024-10-28 00:00:00",47500,34122
"2024-10-29 00:00:00",45851,33689
"2024-10-30 00:00:00",46944,34189
"2024-10-31 00:00:00",43282,33241
"2024-11-01 00:00:00",62577,38220
"2024-11-02 00:00:00",65016,46751
"2024-11-03 00:00:00",65885,46813
"2024-11-04 00:00:00",55659,37277
"2024-11-05 00:00:00",57025,37360
"2024-11-06 00:00:00",52804,35303
"2024-11-07 00:00:00",55371,35613
"2024-11-08 00:00:00",56818,38645
"2024-11-09 00:00:00",62704,46941
"2024-11-10 00:00:00",65442,47149
"2024-11-11 00:00:00",59048,39613
"2024-11-12 00:00:00",55195,37165
"2024-11-13 00:00:00",54365,37219
"2024-11-14 00:00:00",57071,38061
"2024-11-15 00:00:00",59269,41640
"2024-11-16 00:00:00",65412,48808
"2024-11-17 00:00:00",69884,49285
"2024-11-18 00:00:00",57632,38494
"2024-11-19 00:00:00",57439,38251
"2024-11-20 00:00:00",60163,40026
"2024-11-21 00:00:00",58739,39095
"2024-11-22 00:00:00",62413,42853
"2024-11-23 00:00:00",67767,50729
"2024-11-24 00:00:00",70742,50369
"2024-11-25 00:00:00",65362,42212
"2024-11-26 00:00:00",65180,42910
"2024-11-27 00:00:00",68017,44623
"2024-11-28 00:00:00",66600,43860
"2024-11-29 00:00:00",70585,46554
"2024-11-30 00:00:00",89033,55051
"2024-12-01 00:00:00",85647,58785
"2024-12-02 00:00:00",70394,46918
"2024-12-03 00:00:00",69575,46108
"2024-12-04 00:00:00",64556,43643
"2024-12-05 00:00:00",69595,44776
"2024-12-06 00:00:00",78552,51752
"2024-12-07 00:00:00",79134,59007
"2024-12-08 00:00:00",81234,57437
"2024-12-09 00:00:00",67928,45551
"2024-12-10 00:00:00",67559,45526
"2024-12-11 00:00:00",70361,47603
"2024-12-12 00:00:00",68491,47213
"2024-12-13 00:00:00",69536,48901
"2024-12-14 00:00:00",76164,56851
"2024-12-15 00:00:00",78570,56448
"2024-12-16 00:00:00",68032,45750
"2024-12-17 00:00:00",67341,45416
"2024-12-18 00:00:00",66254,45837
"2024-12-19 00:00:00",75907,47602
"2024-12-20 00:00:00",75233,53228
"2024-12-21 00:00:00",57914,57231
"2024-12-21 01:00:00",52406,57246
"2024-12-21 02:00:00",48960,57259
"2024-12-21 03:00:00",47029,57258
"2024-12-21 04:00:00",44864,57239
"2024-12-21 05:00:00",42295,57222
"2024-12-21 06:00:00",39600,57205
"2024-12-21 07:00:00",37876,57199
"2024-12-21 08:00:00",40890,57190
"2024-12-21 09:00:00",45341,57132
"2024-12-21 10:00:00",49902,57080
"2024-12-21 11:00:00",54297,57063
"2024-12-21 12:00:00",57325,57057
"2024-12-21 13:00:00",60037,57089
"2024-12-21 14:00:00",62624,57148
"2024-12-21 15:00:00",65512,57209
"2024-12-21 16:00:00",68388,57256
"2024-12-21 17:00:00",70874,57293
"2024-12-21 18:00:00",73121,57358
"2024-12-21 19:00:00",73925,57427
"2024-12-21 20:00:00",73911,57506
"2024-12-21 21:00:00",73032,57583
"2024-12-21 22:00:00",69334,57629
"2024-12-21 23:00:00",64086,57646
"2024-12-22 00:00:00",58337,57630
"2024-12-22 01:00:00",52925,57618
"2024-12-22 02:00:00",49232,57609
"2024-12-22 03:00:00",46943,57601
"2024-12-22 04:00:00",44904,57571
"2024-12-22 05:00:00",42439,57528
"2024-12-22 06:00:00",40062,57473
"2024-12-22 07:00:00",38179,57396
"2024-12-22 08:00:00",39865,57295
"2024-12-22 09:00:00",44352,57164
"2024-12-22 10:00:00",49598,57019
"2024-12-22 11:00:00",54171,56873
"2024-12-22 12:00:00",58063,56725
"2024-12-22 13:00:00",61329,56582
"2024-12-22 14:00:00",63874,56452
"2024-12-22 15:00:00",66309,56332
"2024-12-22 16:00:00",68879,56210
"2024-12-22 17:00:00",71998,56102
"2024-12-22 18:00:00",74284,55987
"2024-12-22 19:00:00",75340,55881
"2024-12-22 20:00:00",75332,55793
"2024-12-22 21:00:00",73792,55706
"2024-12-22 22:00:00",69533,55637
"2024-12-22 23:00:00",63685,55593
"2024-12-23 00:00:00",58035,55579
"2024-12-23 01:00:00",52718,55571
"2024-12-23 02:00:00",49047,55563
"2024-12-23 03:00:00",46197,55547
"2024-12-23 04:00:00",43840,55542
"2024-12-23 05:00:00",41048,55533
"2024-12-23 06:00:00",38114,55526
"2024-12-23 07:00:00",35698,55515
"2024-12-23 08:00:00",36616,55497
"2024-12-23 09:00:00",40711,55473
"2024-12-23 10:00:00",45931,55441
"2024-12-23 11:00:00",50374,55391
"2024-12-23 12:00:00",54364,55350
"2024-12-23 13:00:00",57944,55303
"2024-12-23 14:00:00",60749,55209
"2024-12-23 15:00:00",63125,55050
"2024-12-23 16:00:00",66038,54816
"2024-12-23 17:00:00",68929,54512
"2024-12-23 18:00:00",71446,54181
"2024-12-23 19:00:00",72940,53849
"2024-12-23 20:00:00",72975,53528
"2024-12-23 21:00:00",71953,53236
"2024-12-23 22:00:00",68354,52996
"2024-12-23 23:00:00",63260,52849
"2024-12-24 00:00:00",57773,52753
"2024-12-24 01:00:00",52449,52676
"2024-12-24 02:00:00",48608,52547
"2024-12-24 03:00:00",46083,52405
"2024-12-24 04:00:00",43619,52255
"2024-12-24 05:00:00",40958,52119
"2024-12-24 06:00:00",37966,52013
"2024-12-24 07:00:00",35435,51939
"2024-12-24 08:00:00",36216,51886
"2024-12-24 09:00:00",40140,51843
"2024-12-24 10:00:00",44903,51798
"2024-12-24 11:00:00",49590,51739
"2024-12-24 12:00:00",53392,51642
"2024-12-24 13:00:00",55737,51524
"2024-12-24 14:00:00",56815,51425
"2024-12-24 15:00:00",57208,51395
"2024-12-24 16:00:00",58288,51468
"2024-12-24 17:00:00",60410,51612
"2024-12-24 18:00:00",62849,51800
"2024-12-24 19:00:00",64598,51995
"2024-12-24 20:00:00",65345,52187
"2024-12-24 21:00:00",65633,52361
"2024-12-24 22:00:00",64366,52523
"2024-12-24 23:00:00",60637,52626
"2024-12-25 00:00:00",55648,52713
"2024-12-25 01:00:00",48920,52818
"2024-12-25 02:00:00",44715,52974
"2024-12-25 03:00:00",41975,53147
"2024-12-25 04:00:00",39826,53314
"2024-12-25 05:00:00",38000,53458
"2024-12-25 06:00:00",35858,53581
"2024-12-25 07:00:00",33919,53679
"2024-12-25 08:00:00",34994,53744
"2024-12-25 09:00:00",38889,53746
"2024-12-25 10:00:00",43279,53707
"2024-12-25 11:00:00",46921,53649
"2024-12-25 12:00:00",50323,53613
"2024-12-25 13:00:00",53430,53599
"2024-12-25 14:00:00",56652,53601
"2024-12-25 15:00:00",60126,53624
"2024-12-25 16:00:00",63290,53629
"2024-12-25 17:00:00",66689,53641
"2024-12-25 18:00:00",69306,53659
"2024-12-25 19:00:00",70921,53699
"2024-12-25 20:00:00",71017,53746
"2024-12-25 21:00:00",70690,53792
"2024-12-25 22:00:00",67591,53828
"2024-12-25 23:00:00",63396,53865
"2024-12-26 00:00:00",59106,53905
"2024-12-26 01:00:00",53894,53952
"2024-12-26 02:00:00",50207,54016
"2024-12-26 03:00:00",47282,54083
"2024-12-26 04:00:00",44382,54141
"2024-12-26 05:00:00",41877,54201
"2024-12-26 06:00:00",38927,54247
"2024-12-26 07:00:00",36040,54291
"2024-12-26 08:00:00",35376,54337
"2024-12-26 09:00:00",38180,54372
"2024-12-26 10:00:00",42213,54397
"2024-12-26 11:00:00",46565,54422
"2024-12-26 12:00:00",50445,54442
"2024-12-26 13:00:00",53647,54468
"2024-12-26 14:00:00",56882,54508
"2024-12-26 15:00:00",59480,54553
"2024-12-26 16:00:00",62585,54607
"2024-12-26 17:00:00",66079,54641
"2024-12-26 18:00:00",69342,54659
"2024-12-26 19:00:00",71267,54659
"2024-12-26 20:00:00",71447,54667
"2024-12-26 21:00:00",71147,54691
"2024-12-26 22:00:00",68162,54718
"2024-12-26 23:00:00",63907,54752
"2024-12-27 00:00:00",59517,54778
"2024-12-27 01:00:00",54690,54802
"2024-12-27 02:00:00",51071,54826
"2024-12-27 03:00:00",48061,54842
"2024-12-27 04:00:00",45337,54861
"2024-12-27 05:00:00",42570,54891
"2024-12-27 06:00:00",39761,54929
"2024-12-27 07:00:00",37313,54976
"2024-12-27 08:00:00",36558,55038
"2024-12-27 09:00:00",39170,55100
"2024-12-27 10:00:00",43035,55153
"2024-12-27 11:00:00",47144,55191
"2024-12-27 12:00:00",51157,55230
"2024-12-27 13:00:00",54805,55252
"2024-12-27 14:00:00",58383,55270
"2024-12-27 15:00:00",61267,55266
"2024-12-27 16:00:00",63757,55257
"2024-12-27 17:00:00",66623,55262
"2024-12-27 18:00:00",69295,55268
"2024-12-27 19:00:00",71437,55284
"2024-12-27 20:00:00",72080,55299
"2024-12-27 21:00:00",71857,55310
"2024-12-27 22:00:00",69087,55328
"2024-12-27 23:00:00",64606,55346
"2024-12-28 00:00:00",60069,55380
"2024-12-28 01:00:00",55227,55413
"2024-12-28 02:00:00",51406,55436
"2024-12-28 03:00:00",48409,55453
"2024-12-28 04:00:00",46102,55472
"2024-12-28 05:00:00",43543,55491
"2024-12-28 06:00:00",40883,55522
"2024-12-28 07:00:00",38887,55563
"2024-12-28 08:00:00",38240,55590
"2024-12-28 09:00:00",40572,55606
"2024-12-28 10:00:00",44089,55606
"2024-12-28 11:00:00",48159,55615
"2024-12-28 12:00:00",51553,55622
"2024-12-28 13:00:00",54968,55654
"2024-12-28 14:00:00",57811,55689
"2024-12-28 15:00:00",60678,55721
"2024-12-28 16:00:00",63771,55763
"2024-12-28 17:00:00",66864,55818
"2024-12-28 18:00:00",69759,55882
"2024-12-28 19:00:00",71747,55959
"2024-12-28 20:00:00",72249,56029
"2024-12-28 21:00:00",72169,56092
"2024-12-28 22:00:00",69451,56147
"2024-12-28 23:00:00",65517,56195
"2024-12-29 00:00:00",60956,56226
"2024-12-29 01:00:00",55870,56261
"2024-12-29 02:00:00",51863,56309
"2024-12-29 03:00:00",48800,56356
"2024-12-29 04:00:00",46406,56393
"2024-12-29 05:00:00",44200,56417
"2024-12-29 06:00:00",41708,56423
"2024-12-29 07:00:00",39228,56408
"2024-12-29 08:00:00",38311,56384
"2024-12-29 09:00:00",40248,56344
"2024-12-29 10:00:00",44066,56333
"2024-12-29 11:00:00",48240,56323
"2024-12-29 12:00:00",52544,56315
"2024-12-29 13:00:00",56279,56303
"2024-12-29 14:00:00",59053,56298
"2024-12-29 15:00:00",62056,56298
"2024-12-29 16:00:00",65495,56303
"2024-12-29 17:00:00",68793,56303
"2024-12-29 18:00:00",72150,56326
"2024-12-29 19:00:00",73987,56336
"2024-12-29 20:00:00",74215,56363
"2024-12-29 21:00:00",73873,56387
"2024-12-29 22:00:00",70744,56410
"2024-12-29 23:00:00",66236,56436
"2024-12-30 00:00:00",61923,56453
"2024-12-30 01:00:00",57303,56466
"2024-12-30 02:00:00",53296,56479
"2024-12-30 03:00:00",49978,56488
"2024-12-30 04:00:00",46987,56496
"2024-12-30 05:00:00",44150,56502
"2024-12-30 06:00:00",41123,56501
"2024-12-30 07:00:00",38452,56495
"2024-12-30 08:00:00",37149,56478
"2024-12-30 09:00:00",39934,56467
"2024-12-30 10:00:00",43751,56446
"2024-12-30 11:00:00",47624,56425
"2024-12-30 12:00:00",51648,56425
"2024-12-30 13:00:00",55660,56445
"2024-12-30 14:00:00",58525,56460
"2024-12-30 15:00:00",61557,56470
"2024-12-30 16:00:00",64760,56424
"2024-12-30 17:00:00",68596,56304
"2024-12-30 18:00:00",71602,56068
"2024-12-30 19:00:00",74086,55757
"2024-12-30 20:00:00",74312,55390
"2024-12-30 21:00:00",74135,55034
"2024-12-30 22:00:00",71316,54697
"2024-12-30 23:00:00",66413,54426
"2024-12-31 00:00:00",61752,54232
"2024-12-31 01:00:00",57118,54152
"2024-12-31 02:00:00",53099,54119
"2024-12-31 03:00:00",49969,54082
"2024-12-31 04:00:00",47204,54028
"2024-12-31 05:00:00",44372,53980
"2024-12-31 06:00:00",41245,53952
"2024-12-31 07:00:00",38378,53963
"2024-12-31 08:00:00",36872,54007
"2024-12-31 09:00:00",39344,54047
"2024-12-31 10:00:00",43303,54018
"2024-12-31 11:00:00",48015,53971
"2024-12-31 12:00:00",52638,53909
"2024-12-31 13:00:00",56437,53836
"2024-12-31 14:00:00",59102,53784
"2024-12-31 15:00:00",60285,53756
"2024-12-31 16:00:00",60602,53750
"2024-12-31 17:00:00",60480,53770
"2024-12-31 18:00:00",60511,53861
"2024-12-31 19:00:00",60943,54004
"2024-12-31 20:00:00",61421,54188
"2024-12-31 21:00:00",61739,54368
"2024-12-31 22:00:00",61405,54558
"2024-12-31 23:00:00",59373,54713
"2025-01-01 00:00:00",58814,54858
"2025-01-01 01:00:00",55882,54940
"2025-01-01 02:00:00",51598,54968
"2025-01-01 03:00:00",47724,54999
"2025-01-01 04:00:00",45181,55046
"2025-01-01 05:00:00",43090,55080
"2025-01-01 06:00:00",41492,55116
"2025-01-01 07:00:00",39955,55130
"2025-01-01 08:00:00",38446,55120
"2025-01-01 09:00:00",38349,55067
"2025-01-01 10:00:00",41199,55061
"2025-01-01 11:00:00",44998,55062
"2025-01-01 12:00:00",49345,55069
"2025-01-01 13:00:00",54007,55091
"2025-01-01 14:00:00",58552,55139
"2025-01-01 15:00:00",62112,55204
"2025-01-01 16:00:00",65602,55311
"2025-01-01 17:00:00",69803,55486
"2025-01-01 18:00:00",72990,55700
"2025-01-01 19:00:00",74945,55982
"2025-01-01 20:00:00",75113,56192
"2025-01-01 21:00:00",74532,56317
"2025-01-01 22:00:00",71315,56394
"2025-01-01 23:00:00",66650,56443
"2025-01-02 00:00:00",62757,56660
"2025-01-02 01:00:00",57985,56797
"2025-01-02 02:00:00",54268,56886
"2025-01-02 03:00:00",50853,56958
"2025-01-02 04:00:00",47449,56994
"2025-01-02 05:00:00",44506,57006
"2025-01-02 06:00:00",41290,56985
"2025-01-02 07:00:00",38822,56950
"2025-01-02 08:00:00",37200,56911
"2025-01-02 09:00:00",39578,56925
"2025-01-02 10:00:00",43279,56960
"2025-01-02 11:00:00",47516,57011
"2025-01-02 12:00:00",51911,57056
"2025-01-02 13:00:00",56481,57099
"2025-01-02 14:00:00",60162,57124
"2025-01-02 15:00:00",63435,57136
"2025-01-02 16:00:00",66795,57134
"2025-01-02 17:00:00",70495,57108
"2025-01-02 18:00:00",75319,57092
"2025-01-02 19:00:00",74605,56979
"2025-01-02 20:00:00",71925,56890
"2025-01-02 21:00:00",71228,56879
"2025-01-02 22:00:00",68570,56897
"2025-01-02 23:00:00",72734,57082
"2025-01-03 00:00:00",66902,57029
"2025-01-03 01:00:00",59839,56954
"2025-01-03 02:00:00",55115,56901
"2025-01-03 03:00:00",50809,56865
"2025-01-03 04:00:00",47038,56855
"2025-01-03 05:00:00",43834,56866
"2025-01-03 06:00:00",40677,56889
"2025-01-03 07:00:00",38140,56926
"2025-01-03 08:00:00",36977,56967
"2025-01-03 09:00:00",39596,57008
"2025-01-03 10:00:00",43611,57049
"2025-01-03 11:00:00",47605,57082
"2025-01-03 12:00:00",51919,57130
"2025-01-03 13:00:00",56393,57173
"2025-01-03 14:00:00",59704,57195
"2025-01-03 15:00:00",62529,57201
"2025-01-03 16:00:00",65217,57203
"2025-01-03 17:00:00",68136,57206
"2025-01-03 18:00:00",70853,57175
"2025-01-03 19:00:00",73238,57201
"2025-01-03 20:00:00",73880,57286
"2025-01-03 21:00:00",74025,57378
"2025-01-03 22:00:00",71807,57471
"2025-01-03 23:00:00",67370,57396
"2025-01-04 00:00:00",62340,57324
"2025-01-04 01:00:00",56885,57284
"2025-01-04 02:00:00",53595,57279
"2025-01-04 03:00:00",50639,57292
"2025-01-04 04:00:00",47981,57328
"2025-01-04 05:00:00",45260,57373
"2025-01-04 06:00:00",42755,57439
"2025-01-04 07:00:00",40025,57498
"2025-01-04 08:00:00",38705,57563
"2025-01-04 09:00:00",41070,57612
"2025-01-04 10:00:00",44955,57669
"2025-01-04 11:00:00",49669,57744
"2025-01-04 12:00:00",53861,57818
"2025-01-04 13:00:00",57715,57889
"2025-01-04 14:00:00",60691,57956
"2025-01-04 15:00:00",63937,58044
"2025-01-04 16:00:00",67295,58150
"2025-01-04 17:00:00",70508,58256
"2025-01-04 18:00:00",73197,58356
"2025-01-04 19:00:00",75385,58457
"2025-01-04 20:00:00",75632,58515
"2025-01-04 21:00:00",75460,58558
"2025-01-04 22:00:00",73089,58524
"2025-01-04 23:00:00",68178,58415
"2025-01-05 00:00:00",63177,58296
"2025-01-05 01:00:00",58062,58207
"2025-01-05 02:00:00",54393,58139
"2025-01-05 03:00:00",51517,58093
"2025-01-05 04:00:00",48886,58043
"2025-01-05 05:00:00",46464,57978
"2025-01-05 06:00:00",43859,57888
"2025-01-05 07:00:00",41511,57791
"2025-01-05 08:00:00",39722,57683
"2025-01-05 09:00:00",42506,57607
"2025-01-05 10:00:00",46635,57528
"2025-01-05 11:00:00",51368,57439
"2025-01-05 12:00:00",55981,57341
"2025-01-05 13:00:00",60013,57231
"2025-01-05 14:00:00",63565,57151
"2025-01-05 15:00:00",66986,57095
"2025-01-05 16:00:00",70115,57058
"2025-01-05 17:00:00",73053,57033
"2025-01-05 18:00:00",75973,57015
"2025-01-05 19:00:00",76562,56944
"2025-01-05 20:00:00",76382,56853
"2025-01-05 21:00:00",72689,56667
"2025-01-05 22:00:00",67213,56392
"2025-01-05 23:00:00",61751,56075
"2025-01-06 00:00:00",57816,55798
"2025-01-06 01:00:00",54039,55583
"2025-01-06 02:00:00",51338,55434
"2025-01-06 03:00:00",48197,55298
"2025-01-06 04:00:00",44567,55151
"2025-01-06 05:00:00",40924,54976
"2025-01-06 06:00:00",37635,54786
"2025-01-06 07:00:00",35132,54598
"2025-01-06 08:00:00",34428,54441
"2025-01-06 09:00:00",36836,54274
"2025-01-06 10:00:00",40332,54080
"2025-01-06 11:00:00",44180,53840
"2025-01-06 12:00:00",47973,53556
"2025-01-06 13:00:00",52797,53293
"2025-01-06 14:00:00",57298,53071
"2025-01-06 15:00:00",61872,52884
"2025-01-06 16:00:00",65814,52715
"2025-01-06 17:00:00",68879,52556
"2025-01-06 18:00:00",70764,52375
"2025-01-06 19:00:00",70844,52178
"2025-01-06 20:00:00",69695,51959
"2025-01-06 21:00:00",64905,51713
"2025-01-06 22:00:00",57894,51421
"2025-01-06 23:00:00",53270,51157
"2025-01-07 00:00:00",50997,51076
"2025-01-07 01:00:00",49459,51029
"2025-01-07 02:00:00",47714,50970
"2025-01-07 03:00:00",45162,50916
"2025-01-07 04:00:00",41512,50855
"2025-01-07 05:00:00",37903,50786
"2025-01-07 06:00:00",34869,50719
"2025-01-07 07:00:00",32762,50660
"2025-01-07 08:00:00",32043,50600
"2025-01-07 09:00:00",33723,50525
"2025-01-07 10:00:00",35907,50409
"2025-01-07 11:00:00",38447,50256
"2025-01-07 12:00:00",42395,50111
"2025-01-07 13:00:00",48288,50007
"2025-01-07 14:00:00",53232,49912
"2025-01-07 15:00:00",57796,49819
"2025-01-07 16:00:00",62071,49732
"2025-01-07 17:00:00",65285,49649
"2025-01-07 18:00:00",66943,49557
"2025-01-07 19:00:00",67059,49463
"2025-01-07 20:00:00",65828,49364
"2025-01-07 21:00:00",60492,49242
"2025-01-07 22:00:00",53995,49133
"2025-01-07 23:00:00",57337,49214
"2025-01-08 00:00:00",54064,49157
"2025-01-08 01:00:00",50646,49086
"2025-01-08 02:00:00",48501,49048
"2025-01-08 03:00:00",45591,49019
"2025-01-08 04:00:00",41431,48987
"2025-01-08 05:00:00",37684,48961
"2025-01-08 06:00:00",34556,48938
"2025-01-08 07:00:00",32414,48920
"2025-01-08 08:00:00",31866,48909
"2025-01-08 09:00:00",33009,48881
"2025-01-08 10:00:00",34915,48846
"2025-01-08 11:00:00",37671,48815
"2025-01-08 12:00:00",42568,48804
"2025-01-08 13:00:00",48418,48781
"2025-01-08 14:00:00",53469,48764
"2025-01-08 15:00:00",57994,48748
"2025-01-08 16:00:00",62293,48742
"2025-01-08 17:00:00",65321,48727
"2025-01-08 18:00:00",66840,48703
"2025-01-08 19:00:00",66812,48692
"2025-01-08 20:00:00",65043,48670
"2025-01-08 21:00:00",59723,48647
"2025-01-08 22:00:00",52869,48617
"2025-01-08 23:00:00",49455,48420
"2025-01-09 00:00:00",48043,48268
"2025-01-09 01:00:00",47158,48175
"2025-01-09 02:00:00",46033,48105
"2025-01-09 03:00:00",43700,48056
"2025-01-09 04:00:00",40072,48025
"2025-01-09 05:00:00",36686,48010
"2025-01-09 06:00:00",33888,48012
"2025-01-09 07:00:00",31896,48016
"2025-01-09 08:00:00",31170,48014
"2025-01-09 09:00:00",32307,48011
"2025-01-09 10:00:00",34096,47996
"2025-01-09 11:00:00",36605,47983
"2025-01-09 12:00:00",40865,47967
"2025-01-09 13:00:00",46883,47973
"2025-01-09 14:00:00",52000,47988
"2025-01-09 15:00:00",57110,48015
"2025-01-09 16:00:00",61191,48017
"2025-01-09 17:00:00",63794,48004
"2025-01-09 18:00:00",66441,48025
"2025-01-09 19:00:00",66552,48081
"2025-01-09 20:00:00",64720,48146
"2025-01-09 21:00:00",59511,48244
"2025-01-09 22:00:00",53341,48428
"2025-01-09 23:00:00",49680,48646
"2025-01-10 00:00:00",47843,48824
"2025-01-10 01:00:00",46766,48947
"2025-01-10 02:00:00",46007,49029
"2025-01-10 03:00:00",43941,49089
"2025-01-10 04:00:00",40805,49167
"2025-01-10 05:00:00",37957,49274
"2025-01-10 06:00:00",34981,49383
"2025-01-10 07:00:00",32941,49495
"2025-01-10 08:00:00",32238,49606
"2025-01-10 09:00:00",32738,49724
"2025-01-10 10:00:00",35145,49903
"2025-01-10 11:00:00",38584,50135
"2025-01-10 12:00:00",44040,50408
"2025-01-10 13:00:00",50663,50666
"2025-01-10 14:00:00",55487,50866
"2025-01-10 15:00:00",59358,51002
"2025-01-10 16:00:00",63270,51118
"2025-01-10 17:00:00",66044,51230
"2025-01-10 18:00:00",70960,51408
"2025-01-10 19:00:00",71787,51577
"2025-01-10 20:00:00",72131,51817
"2025-01-10 21:00:00",71729,52199
"2025-01-10 22:00:00",68457,52663
"2025-01-10 23:00:00",63015,53072
"2025-01-11 00:00:00",57712,53387
"2025-01-11 01:00:00",53059,53595
"2025-01-11 02:00:00",50206,53735
"2025-01-11 03:00:00",48502,53879
"2025-01-11 04:00:00",46465,54049
"2025-01-11 05:00:00",44122,54229
"2025-01-11 06:00:00",41501,54423
"2025-01-11 07:00:00",39404,54620
"2025-01-11 08:00:00",40571,54872
"2025-01-11 09:00:00",44342,55214
"2025-01-11 10:00:00",48851,55624
"2025-01-11 11:00:00",52869,56060
"2025-01-11 12:00:00",56067,56438
"2025-01-11 13:00:00",59063,56717
"2025-01-11 14:00:00",61660,56931
"2025-01-11 15:00:00",64467,57115
"2025-01-11 16:00:00",67794,57288
"2025-01-11 17:00:00",70576,57462
"2025-01-11 18:00:00",73261,57569
"2025-01-11 19:00:00",74769,57683
"2025-01-11 20:00:00",75293,57784
"2025-01-11 21:00:00",74745,57847
"2025-01-11 22:00:00",71071,57823
"2025-01-11 23:00:00",65993,57761
"2025-01-12 00:00:00",60440,57692
"2025-01-12 01:00:00",55139,57633
"2025-01-12 02:00:00",51746,57601
"2025-01-12 03:00:00",49529,57575
"2025-01-12 04:00:00",47037,57531
"2025-01-12 05:00:00",44985,57483
"2025-01-12 06:00:00",42603,57426
"2025-01-12 07:00:00",40559,57362
"2025-01-12 08:00:00",41148,57280
"2025-01-12 09:00:00",45246,57196
"2025-01-12 10:00:00",50371,57099
"2025-01-12 11:00:00",55003,56988
"2025-01-12 12:00:00",58838,56876
"2025-01-12 13:00:00",61911,56775
"2025-01-12 14:00:00",64616,56707
"2025-01-12 15:00:00",67900,56682
"2025-01-12 16:00:00",71341,56680
"2025-01-12 17:00:00",74091,56684
"2025-01-12 18:00:00",75558,56656
"2025-01-12 19:00:00",75559,56579
"2025-01-12 20:00:00",73080,56408
"2025-01-12 21:00:00",65979,56034
"2025-01-12 22:00:00",57905,55538
"2025-01-12 23:00:00",52714,55056
"2025-01-13 00:00:00",49675,54672
"2025-01-13 01:00:00",48001,54423
"2025-01-13 02:00:00",46491,54244
"2025-01-13 03:00:00",43909,54057
"2025-01-13 04:00:00",40138,53833
"2025-01-13 05:00:00",36464,53560
"2025-01-13 05:10:00",35495,
"2025-01-13 05:20:00",35211,
"2025-01-13 05:30:00",34579,
"2025-01-13 05:40:00",33996,
"2025-01-13 05:50:00",33622,
"2025-01-13 06:00:00",33302,53262
"2025-01-13 06:10:00",32794,
"2025-01-13 06:20:00",32372,
"2025-01-13 06:30:00",32046,
"2025-01-13 06:40:00",31657,
"2025-01-13 06:50:00",31338,
"2025-01-13 07:00:00",31086,52963
"2025-01-13 07:10:00",30792,
"2025-01-13 07:20:00",30742,
"2025-01-13 07:30:00",30494,
"2025-01-13 07:40:00",30511,
"2025-01-13 07:50:00",30404,
"2025-01-13 08:00:00",30384,52626
"2025-01-13 08:10:00",30394,
"2025-01-13 08:20:00",30358,
"2025-01-13 08:30:00",30357,
"2025-01-13 08:40:00",30450,
"2025-01-13 08:50:00",30463,
"2025-01-13 09:00:00",30590,52190
"2025-01-13 09:10:00",30741,
"2025-01-13 09:20:00",30907,
"2025-01-13 09:30:00",31012,
"2025-01-13 09:40:00",31194,
"2025-01-13 09:50:00",31444,
"2025-01-13 10:00:00",31704,51642
"2025-01-13 10:10:00",32009,
"2025-01-13 10:20:00",32282,
"2025-01-13 10:30:00",32536,
"2025-01-13 10:40:00",32835,
"2025-01-13 10:50:00",33305,
"2025-01-13 11:00:00",33641,51025
"2025-01-13 11:10:00",33996,
"2025-01-13 11:20:00",34521,
"2025-01-13 11:30:00",34896,
"2025-01-13 11:40:00",35282,
"2025-01-13 11:50:00",35851,
"2025-01-13 12:00:00",36472,50434
"2025-01-13 12:10:00",36994,
"2025-01-13 12:20:00",37711,
"2025-01-13 12:30:00",38425,
"2025-01-13 12:40:00",39242,
"2025-01-13 12:50:00",40187,
"2025-01-13 13:00:00",41192,49931
"2025-01-13 13:10:00",42160,
"2025-01-13 13:20:00",42934,
